#           k/h    P           
    0.10000E-03    0.36261E+03
    0.10202E-03    0.36968E+03
    0.10408E-03    0.37689E+03
    0.10618E-03    0.38424E+03
    0.10833E-03    0.39173E+03
    0.11052E-03    0.39936E+03
    0.11275E-03    0.40715E+03
    0.11503E-03    0.41509E+03
    0.11735E-03    0.42318E+03
    0.11972E-03    0.43143E+03
    0.12214E-03    0.43984E+03
    0.12461E-03    0.44842E+03
    0.12712E-03    0.45716E+03
    0.12969E-03    0.46607E+03
    0.13231E-03    0.47515E+03
    0.13499E-03    0.48442E+03
    0.13771E-03    0.49386E+03
    0.14049E-03    0.50348E+03
    0.14333E-03    0.51330E+03
    0.14623E-03    0.52330E+03
    0.14918E-03    0.53350E+03
    0.15220E-03    0.54390E+03
    0.15527E-03    0.55449E+03
    0.15841E-03    0.56530E+03
    0.16161E-03    0.57631E+03
    0.16487E-03    0.58754E+03
    0.16820E-03    0.59899E+03
    0.17160E-03    0.61066E+03
    0.17507E-03    0.62256E+03
    0.17860E-03    0.63469E+03
    0.18221E-03    0.64705E+03
    0.18589E-03    0.65965E+03
    0.18965E-03    0.67250E+03
    0.19348E-03    0.68560E+03
    0.19739E-03    0.69895E+03
    0.20138E-03    0.71256E+03
    0.20544E-03    0.72643E+03
    0.20959E-03    0.74058E+03
    0.21383E-03    0.75500E+03
    0.21815E-03    0.76969E+03
    0.22255E-03    0.78468E+03
    0.22705E-03    0.79995E+03
    0.23164E-03    0.81552E+03
    0.23632E-03    0.83139E+03
    0.24109E-03    0.84756E+03
    0.24596E-03    0.86405E+03
    0.25093E-03    0.88086E+03
    0.25600E-03    0.89800E+03
    0.26117E-03    0.91547E+03
    0.26645E-03    0.93327E+03
    0.27183E-03    0.95142E+03
    0.27732E-03    0.96992E+03
    0.28292E-03    0.98877E+03
    0.28864E-03    0.10080E+04
    0.29447E-03    0.10276E+04
    0.30042E-03    0.10475E+04
    0.30649E-03    0.10679E+04
    0.31268E-03    0.10886E+04
    0.31899E-03    0.11098E+04
    0.32544E-03    0.11313E+04
    0.33201E-03    0.11533E+04
    0.33872E-03    0.11757E+04
    0.34556E-03    0.11985E+04
    0.35254E-03    0.12218E+04
    0.35966E-03    0.12455E+04
    0.36693E-03    0.12696E+04
    0.37434E-03    0.12943E+04
    0.38190E-03    0.13194E+04
    0.38962E-03    0.13449E+04
    0.39749E-03    0.13710E+04
    0.40552E-03    0.13976E+04
    0.41371E-03    0.14246E+04
    0.42207E-03    0.14522E+04
    0.43060E-03    0.14803E+04
    0.43929E-03    0.15090E+04
    0.44817E-03    0.15382E+04
    0.45722E-03    0.15679E+04
    0.46646E-03    0.15982E+04
    0.47588E-03    0.16291E+04
    0.48550E-03    0.16606E+04
    0.49530E-03    0.16927E+04
    0.50531E-03    0.17254E+04
    0.51552E-03    0.17587E+04
    0.52593E-03    0.17926E+04
    0.53656E-03    0.18272E+04
    0.54739E-03    0.18624E+04
    0.55845E-03    0.18983E+04
    0.56973E-03    0.19348E+04
    0.58124E-03    0.19721E+04
    0.59299E-03    0.20100E+04
    0.60496E-03    0.20487E+04
    0.61719E-03    0.20881E+04
    0.62965E-03    0.21282E+04
    0.64237E-03    0.21691E+04
    0.65535E-03    0.22107E+04
    0.66859E-03    0.22531E+04
    0.68210E-03    0.22963E+04
    0.69588E-03    0.23403E+04
    0.70993E-03    0.23851E+04
    0.72427E-03    0.24308E+04
    0.73891E-03    0.24773E+04
    0.75383E-03    0.25246E+04
    0.76906E-03    0.25728E+04
    0.78460E-03    0.26219E+04
    0.80045E-03    0.26719E+04
    0.81662E-03    0.27228E+04
    0.83311E-03    0.27747E+04
    0.84994E-03    0.28275E+04
